Employee ID,Name,Email,Role
GAD-001,Aarav Sharma,[email],Employee
GAD-002,Aditi Rao,[email],Employee
GAD-003,Arjun Kapoor,[email],Employee
GAD-004,Bhavya Nair,[email],Employee
GAD-005,Chaitanya Varma,[email],Employee
GAD-006,Deepika Padukone,[email],Employee
GAD-007,Eshan Gupta,[email],Employee
GAD-008,Farhan Akhtar,[email],Employee
GAD-009,Gautam Gambhir,[email],Employee
GAD-010,Hina Khan,[email],Employee
GAD-011,Ishaan Khattar,[email],Employee
GAD-012,Janhvi Kapoor,[email],Employee
GAD-013,Karan Johar,[email],Employee
GAD-014,Lata Mangeshkar,[email],Employee
GAD-015,Manish Malhotra,[email],Employee
GAD-016,Neha Kakkar,[email],Employee
GAD-017,Om Puri,[email],Employee
GAD-018,Priyanka Chopra,[email],Employee
GAD-019,Quasim Khan,[email],Employee
GAD-020,Ranbir Kapoor,[email],Employee
GAD-021,Sania Mirza,[email],Employee
GAD-022,Tushar Kapoor,[email],Employee
GAD-023,Urvashi Rautela,[email],Employee
GAD-024,Varun Dhawan,[email],Employee
GAD-025,Wamiqa Gabbi,[email],Employee
GAD-026,Xavier Fernandes,[email],Employee
GAD-027,Yami Gautam,[email],Employee
GAD-028,Zoya Akhtar,[email],Employee
GAD-029,Amitabh Bachchan,[email],Employee
GAD-030,Boman Irani,[email],Employee
GAD-031,Cyrus Broacha,[email],Employee
GAD-032,Dia Mirza,[email],Employee
GAD-033,Emraan Hashmi,[email],Employee
GAD-034,Fawad Khan,[email],Employee
GAD-035,Genelia Dsouza,[email],Employee
GAD-036,Hrithik Roshan,[email],Employee
GAD-037,Ileana D'Cruz,[email],Employee
GAD-038,Jackie Shroff,[email],Employee
GAD-039,Kajol Devgan,[email],Employee
GAD-040,Lara Dutta,[email],Employee
GAD-041,Madhavan R,[email],Employee
GAD-042,Naseeruddin Shah,[email],Employee
GAD-043,Omi Vaidya,[email],Employee
GAD-044,Pankaj Tripathi,[email],Employee
GAD-045,Randeep Hooda,[email],Employee
GAD-046,Sushmita Sen,[email],Employee
GAD-047,Tabu Hashmi,[email],Employee
GAD-048,Uday Chopra,[email],Employee
GAD-049,Vidya Balan,[email],Employee
GAD-050,Zeenat Aman,[email],Employee
GAD-053,Jack Sparrow,[email],Employee
